module,batch,seq_len,hidden,intermediate,median_ms,p10_ms,p90_ms,min_ms,n_iters,dtype
RMSNorm,1,128,1024,4096,0.0879,0.0684,0.1592,0.057,200,float32
RMSNormLinear,1,128,1024,4096,0.1946,0.1894,0.21,0.1413,200,float32
RMSNormMLP,1,128,1024,4096,0.3308,0.3141,0.4907,0.255,200,float32
RMSNorm,1,256,1024,4096,0.087,0.0637,0.2414,0.05,200,float32
RMSNormLinear,1,256,1024,4096,0.3236,0.276,0.4555,0.2075,200,float32
RMSNormMLP,1,256,1024,4096,0.513,0.4747,0.6248,0.4086,200,float32
RMSNorm,1,512,1024,4096,0.0676,0.0632,0.0849,0.0575,200,float32
RMSNormLinear,1,512,1024,4096,0.4608,0.4506,0.5244,0.4115,200,float32
RMSNormMLP,1,512,1024,4096,0.8897,0.859,1.071,0.8346,200,float32
RMSNorm,1,2048,1024,4096,0.0911,0.0717,0.2329,0.0696,200,float32
RMSNormLinear,1,2048,1024,4096,1.6004,1.5437,2.1279,1.5002,200,float32
RMSNormMLP,1,2048,1024,4096,3.6523,3.2241,3.978,3.0546,200,float32
RMSNorm,4,512,1024,4096,0.0993,0.0758,0.23,0.0696,200,float32
RMSNormLinear,4,512,1024,4096,1.6101,1.5581,1.7401,1.5196,200,float32
RMSNormMLP,4,512,1024,4096,3.2875,3.2129,3.738,3.1066,200,float32
RMSNorm,4,2048,1024,4096,0.9081,0.8745,0.9514,0.8526,200,float32
RMSNormLinear,4,2048,1024,4096,6.679,6.3353,6.9429,6.2727,200,float32
RMSNormMLP,4,2048,1024,4096,13.4967,13.2688,14.3461,13.0662,200,float32
RMSNorm,8,1024,1024,4096,0.9127,0.8795,0.9575,0.852,200,float32
RMSNormLinear,8,1024,1024,4096,6.7057,6.3354,7.0056,6.2452,200,float32
RMSNormMLP,8,1024,1024,4096,13.5552,13.3353,14.4634,13.1164,200,float32
RMSNorm,1,128,2048,8192,0.0808,0.0661,0.1277,0.0205,200,float32
RMSNormLinear,1,128,2048,8192,0.5036,0.4659,0.6793,0.43,200,float32
RMSNormMLP,1,128,2048,8192,0.899,0.8817,1.0671,0.8346,200,float32
RMSNorm,1,256,2048,8192,0.2406,0.0758,0.2808,0.0632,200,float32
RMSNormLinear,1,256,2048,8192,0.8719,0.8248,1.0324,0.7782,200,float32
RMSNormMLP,1,256,2048,8192,1.6625,1.6086,1.8949,1.538,200,float32
RMSNorm,1,512,2048,8192,0.0723,0.0696,0.0859,0.041,200,float32
RMSNormLinear,1,512,2048,8192,1.7003,1.6336,1.9314,1.5708,200,float32
RMSNormMLP,1,512,2048,8192,3.5717,3.205,4.0501,3.0607,200,float32
RMSNorm,1,2048,2048,8192,0.2499,0.233,0.298,0.1987,200,float32
RMSNormLinear,1,2048,2048,8192,6.317,5.8937,6.6049,5.6904,200,float32
RMSNormMLP,1,2048,2048,8192,12.7212,12.2723,13.5997,12.0771,200,float32
RMSNorm,4,512,2048,8192,0.2503,0.2332,0.2845,0.212,200,float32
RMSNormLinear,4,512,2048,8192,6.3821,5.8571,6.6781,5.761,200,float32
RMSNormMLP,4,512,2048,8192,12.5039,12.2991,13.2805,12.1897,200,float32
RMSNorm,4,2048,2048,8192,1.9185,1.878,1.966,1.8504,200,float32
RMSNormLinear,4,2048,2048,8192,24.5319,24.1535,26.0194,23.7619,200,float32
RMSNormMLP,4,2048,2048,8192,50.4012,49.4041,52.7954,48.9492,200,float32
RMSNorm,8,1024,2048,8192,1.9517,1.8823,2.0675,1.8504,200,float32
RMSNormLinear,8,1024,2048,8192,24.7419,24.2047,26.159,23.6032,200,float32
RMSNormMLP,8,1024,2048,8192,50.223,49.4863,51.667,48.854,200,float32
RMSNorm,1,128,4096,11008,0.0824,0.0715,0.1841,0.0287,200,float32
RMSNormLinear,1,128,4096,11008,1.1615,1.0957,1.3405,1.0496,200,float32
RMSNormMLP,1,128,4096,11008,2.3081,2.1767,2.8036,2.1023,200,float32
RMSNorm,1,256,4096,11008,0.0822,0.0696,0.1042,0.0369,200,float32
RMSNormLinear,1,256,4096,11008,2.1701,2.0992,2.5517,2.0296,200,float32
RMSNormMLP,1,256,4096,11008,4.6457,4.2076,4.9523,3.9537,200,float32
RMSNorm,1,512,4096,11008,0.0942,0.0763,0.1795,0.0584,200,float32
RMSNormLinear,1,512,4096,11008,4.6162,4.2401,5.1642,4.0274,200,float32
RMSNormMLP,1,512,4096,11008,8.7941,8.5439,9.4486,8.4273,200,float32
RMSNorm,1,2048,4096,11008,0.9005,0.8662,0.9628,0.8538,200,float32
RMSNormLinear,1,2048,4096,11008,16.0465,15.8143,17.0344,15.6498,200,float32
RMSNormMLP,1,2048,4096,11008,33.0269,32.5549,35.0702,32.1976,200,float32
RMSNorm,4,512,4096,11008,0.9061,0.8632,1.3026,0.8356,200,float32
RMSNormLinear,4,512,4096,11008,16.0742,15.7787,17.0268,15.4563,200,float32
RMSNormMLP,4,512,4096,11008,32.9656,32.4796,34.5144,31.9201,200,float32
RMSNorm,4,2048,4096,11008,3.9181,3.8164,4.3807,3.7827,200,float32
RMSNormLinear,4,2048,4096,11008,69.1773,68.5011,72.7019,68.0182,200,float32
RMSNormMLP,4,2048,4096,11008,136.6843,135.9654,144.3377,135.0521,200,float32
RMSNorm,8,1024,4096,11008,3.8579,3.8092,3.9291,3.7714,200,float32
RMSNormLinear,8,1024,4096,11008,68.9095,68.4443,69.4129,67.1529,200,float32
RMSNormMLP,8,1024,4096,11008,136.5875,135.9512,137.2489,135.383,200,float32
RMSNorm,1,128,1024,4096,0.0748,0.0624,0.101,0.0164,200,float16
RMSNormLinear,1,128,1024,4096,0.1188,0.1096,0.1321,0.1024,200,float16
RMSNormMLP,1,128,1024,4096,0.158,0.1472,0.1709,0.1101,200,float16
RMSNorm,1,256,1024,4096,0.0673,0.0645,0.086,0.0572,200,float16
RMSNormLinear,1,256,1024,4096,0.1453,0.1321,0.1682,0.0727,200,float16
RMSNormMLP,1,256,1024,4096,0.2079,0.1987,0.2182,0.1311,200,float16
RMSNorm,1,512,1024,4096,0.0779,0.0676,0.2355,0.0233,200,float16
RMSNormLinear,1,512,1024,4096,0.2017,0.1853,0.2477,0.1485,200,float16
RMSNormMLP,1,512,1024,4096,0.3151,0.3019,0.335,0.2393,200,float16
RMSNorm,1,2048,1024,4096,0.097,0.0778,0.1024,0.048,200,float16
RMSNormLinear,1,2048,1024,4096,0.5074,0.4936,0.547,0.4669,200,float16
RMSNormMLP,1,2048,1024,4096,1.028,1.0086,1.0642,0.9954,200,float16
RMSNorm,4,512,1024,4096,0.0991,0.0717,0.2696,0.0431,200,float16
RMSNormLinear,4,512,1024,4096,0.5028,0.4894,0.5866,0.4472,200,float16
RMSNormMLP,4,512,1024,4096,1.0439,1.0095,1.2144,0.9971,200,float16
RMSNorm,4,2048,1024,4096,0.2778,0.2611,0.3133,0.258,200,float16
RMSNormLinear,4,2048,1024,4096,1.848,1.8247,1.8647,1.7869,200,float16
RMSNormMLP,4,2048,1024,4096,3.906,3.8866,3.9426,3.8523,200,float16
RMSNorm,8,1024,1024,4096,0.2749,0.261,0.3069,0.2579,200,float16
RMSNormLinear,8,1024,1024,4096,1.8473,1.8299,1.8802,1.8123,200,float16
RMSNormMLP,8,1024,1024,4096,3.9024,3.8815,3.9385,3.8501,200,float16
RMSNorm,1,128,2048,8192,0.0733,0.0624,0.0983,0.0512,200,float16
RMSNormLinear,1,128,2048,8192,0.2294,0.2136,0.252,0.1761,200,float16
RMSNormMLP,1,128,2048,8192,0.4113,0.3971,0.4281,0.3461,200,float16
RMSNorm,1,256,2048,8192,0.0904,0.0692,0.243,0.0416,200,float16
RMSNormLinear,1,256,2048,8192,0.2967,0.2877,0.3211,0.2519,200,float16
RMSNormMLP,1,256,2048,8192,0.5304,0.513,0.5531,0.4671,200,float16
RMSNorm,1,512,2048,8192,0.0756,0.0645,0.2239,0.0297,200,float16
RMSNormLinear,1,512,2048,8192,0.4924,0.4819,0.5171,0.4372,200,float16
RMSNormMLP,1,512,2048,8192,0.9149,0.902,0.9646,0.8537,200,float16
RMSNorm,1,2048,2048,8192,0.0928,0.0836,0.1187,0.0733,200,float16
RMSNormLinear,1,2048,2048,8192,1.6978,1.6682,1.7943,1.6425,200,float16
RMSNormMLP,1,2048,2048,8192,3.5092,3.4753,3.6538,3.4279,200,float16
RMSNorm,4,512,2048,8192,0.0981,0.0888,0.122,0.0831,200,float16
RMSNormLinear,4,512,2048,8192,1.6967,1.6815,1.7545,1.6507,200,float16
RMSNormMLP,4,512,2048,8192,3.5133,3.4723,3.6689,3.4428,200,float16
RMSNorm,4,2048,2048,8192,0.8837,0.8571,0.9176,0.8476,200,float16
RMSNormLinear,4,2048,2048,8192,7.0287,7.0021,7.0758,6.9704,200,float16
RMSNormMLP,4,2048,2048,8192,14.1087,14.0421,14.2279,13.9895,200,float16
RMSNorm,8,1024,2048,8192,0.8776,0.854,0.9029,0.8479,200,float16
RMSNormLinear,8,1024,2048,8192,7.0246,7.0029,7.0722,6.9721,200,float16
RMSNormMLP,8,1024,2048,8192,14.11,14.049,14.2037,13.9939,200,float16
RMSNorm,1,128,4096,11008,0.0768,0.0666,0.0934,0.0236,200,float16
RMSNormLinear,1,128,4096,11008,0.5041,0.4849,0.5446,0.4332,200,float16
RMSNormMLP,1,128,4096,11008,0.9334,0.8991,1.0451,0.8773,200,float16
RMSNorm,1,256,4096,11008,0.1943,0.0704,0.2108,0.0532,200,float16
RMSNormLinear,1,256,4096,11008,0.6632,0.6541,0.6882,0.6492,200,float16
RMSNormMLP,1,256,4096,11008,1.2675,1.2441,1.3357,1.1776,200,float16
RMSNorm,1,512,4096,11008,0.0788,0.0666,0.122,0.0451,200,float16
RMSNormLinear,1,512,4096,11008,1.1735,1.1561,1.3331,1.1264,200,float16
RMSNormMLP,1,512,4096,11008,2.2907,2.2559,2.4382,2.219,200,float16
RMSNorm,1,2048,4096,11008,0.2712,0.259,0.2834,0.2547,200,float16
RMSNormLinear,1,2048,4096,11008,4.4224,4.3937,4.5204,4.3602,200,float16
RMSNormMLP,1,2048,4096,11008,8.8852,8.8484,8.9961,8.838,200,float16
RMSNorm,4,512,4096,11008,0.2847,0.2703,0.2998,0.257,200,float16
RMSNormLinear,4,512,4096,11008,4.4238,4.4018,4.5585,4.3663,200,float16
RMSNormMLP,4,512,4096,11008,8.8907,8.8566,9.0609,8.841,200,float16
RMSNorm,4,2048,4096,11008,1.8685,1.8412,1.9006,1.8194,200,float16
RMSNormLinear,4,2048,4096,11008,17.9307,17.8533,18.1261,17.84,200,float16
RMSNormMLP,4,2048,4096,11008,35.7518,35.6679,36.1361,35.5942,200,float16
RMSNorm,8,1024,4096,11008,1.8647,1.8432,1.9109,1.8227,200,float16
RMSNormLinear,8,1024,4096,11008,17.9031,17.8492,18.0681,17.836,200,float16
RMSNormMLP,8,1024,4096,11008,35.747,35.669,36.1298,35.6024,200,float16
RMSNorm,1,128,1024,4096,0.0782,0.0688,0.2222,0.0635,200,bfloat16
RMSNormLinear,1,128,1024,4096,0.1219,0.1167,0.2568,0.1096,200,bfloat16
RMSNormMLP,1,128,1024,4096,0.1567,0.1546,0.1722,0.0911,200,bfloat16
RMSNorm,1,256,1024,4096,0.0708,0.0666,0.087,0.0655,200,bfloat16
RMSNormLinear,1,256,1024,4096,0.1751,0.1511,0.1924,0.0727,200,bfloat16
RMSNormMLP,1,256,1024,4096,0.2066,0.1955,0.2253,0.1504,200,bfloat16
RMSNorm,1,512,1024,4096,0.2152,0.1122,0.2635,0.0709,200,bfloat16
RMSNormLinear,1,512,1024,4096,0.2229,0.1925,0.3334,0.1266,200,bfloat16
RMSNormMLP,1,512,1024,4096,0.3388,0.3221,0.3616,0.2417,200,bfloat16
RMSNorm,1,2048,1024,4096,0.2089,0.1996,0.2575,0.0819,200,bfloat16
RMSNormLinear,1,2048,1024,4096,0.5059,0.4905,0.5336,0.4485,200,bfloat16
RMSNormMLP,1,2048,1024,4096,1.0179,1.0075,1.0702,0.983,200,bfloat16
RMSNorm,4,512,1024,4096,0.0782,0.0743,0.2018,0.0676,200,bfloat16
RMSNormLinear,4,512,1024,4096,0.5192,0.4922,0.6768,0.4854,200,bfloat16
RMSNormMLP,4,512,1024,4096,1.0284,1.0066,1.0815,0.9953,200,bfloat16
RMSNorm,4,2048,1024,4096,0.2796,0.2683,0.298,0.2611,200,bfloat16
RMSNormLinear,4,2048,1024,4096,1.8245,1.8042,1.8502,1.793,200,bfloat16
RMSNormMLP,4,2048,1024,4096,3.8666,3.8389,3.9332,3.8144,200,bfloat16
RMSNorm,8,1024,1024,4096,0.2744,0.267,0.2888,0.2619,200,bfloat16
RMSNormLinear,8,1024,1024,4096,1.8186,1.8012,1.8532,1.7869,200,bfloat16
RMSNormMLP,8,1024,1024,4096,3.8723,3.8458,3.919,3.8187,200,bfloat16
RMSNorm,1,128,2048,8192,0.0726,0.0696,0.0937,0.0626,200,bfloat16
RMSNormLinear,1,128,2048,8192,0.2273,0.2171,0.2499,0.1535,200,bfloat16
RMSNormMLP,1,128,2048,8192,0.412,0.4024,0.4308,0.3471,200,bfloat16
RMSNorm,1,256,2048,8192,0.0741,0.0669,0.084,0.0628,200,bfloat16
RMSNormLinear,1,256,2048,8192,0.303,0.2957,0.4261,0.2939,200,bfloat16
RMSNormMLP,1,256,2048,8192,0.5527,0.5239,0.6697,0.468,200,bfloat16
RMSNorm,1,512,2048,8192,0.0712,0.0668,0.1965,0.0645,200,bfloat16
RMSNormLinear,1,512,2048,8192,0.5037,0.49,0.5544,0.4413,200,bfloat16
RMSNormMLP,1,512,2048,8192,0.9287,0.911,1.0476,0.9024,200,bfloat16
RMSNorm,1,2048,2048,8192,0.1001,0.0911,0.1301,0.0748,200,bfloat16
RMSNormLinear,1,2048,2048,8192,1.6736,1.6588,1.7491,1.6384,200,bfloat16
RMSNormMLP,1,2048,2048,8192,3.4971,3.4652,3.6696,3.4478,200,bfloat16
RMSNorm,4,512,2048,8192,0.0983,0.0891,0.1126,0.0748,200,bfloat16
RMSNormLinear,4,512,2048,8192,1.6752,1.6599,1.7482,1.6394,200,bfloat16
RMSNormMLP,4,512,2048,8192,3.4885,3.4701,3.5999,3.4582,200,bfloat16
RMSNorm,4,2048,2048,8192,0.88,0.8612,0.903,0.8489,200,bfloat16
RMSNormLinear,4,2048,2048,8192,7.02,6.996,7.1055,6.9803,200,bfloat16
RMSNormMLP,4,2048,2048,8192,14.0995,14.0335,14.2623,14.0111,200,bfloat16
RMSNorm,8,1024,2048,8192,0.8827,0.8632,0.9073,0.852,200,bfloat16
RMSNormLinear,8,1024,2048,8192,7.0338,7.003,7.1025,6.9642,200,bfloat16
RMSNormMLP,8,1024,2048,8192,14.1118,14.0339,14.2326,14.0114,200,bfloat16
RMSNorm,1,128,4096,11008,0.0768,0.0697,0.0994,0.0646,200,bfloat16
RMSNormLinear,1,128,4096,11008,0.5453,0.5089,0.7075,0.4966,200,bfloat16
RMSNormMLP,1,128,4096,11008,0.9068,0.8858,1.0068,0.8622,200,bfloat16
RMSNorm,1,256,4096,11008,0.0758,0.0677,0.1013,0.0409,200,bfloat16
RMSNormLinear,1,256,4096,11008,0.6676,0.6523,0.7916,0.6482,200,bfloat16
RMSNormMLP,1,256,4096,11008,1.2442,1.2264,1.3549,1.1858,200,bfloat16
RMSNorm,1,512,4096,11008,0.0881,0.0723,0.0981,0.0662,200,bfloat16
RMSNormLinear,1,512,4096,11008,1.159,1.1387,1.2985,1.1039,200,bfloat16
RMSNormMLP,1,512,4096,11008,2.2844,2.2467,2.4157,2.2016,200,bfloat16
RMSNorm,1,2048,4096,11008,0.2907,0.2823,0.2957,0.257,200,bfloat16
RMSNormLinear,1,2048,4096,11008,4.4339,4.4103,4.5313,4.3817,200,bfloat16
RMSNormMLP,1,2048,4096,11008,8.9014,8.8615,9.1483,8.8474,200,bfloat16
RMSNorm,4,512,4096,11008,0.2714,0.262,0.2918,0.2569,200,bfloat16
RMSNormLinear,4,512,4096,11008,4.4318,4.4102,4.5513,4.3909,200,bfloat16
RMSNormMLP,4,512,4096,11008,8.8973,8.8729,9.0328,8.8146,200,bfloat16
RMSNorm,4,2048,4096,11008,1.8719,1.8461,1.9176,1.8311,200,bfloat16
RMSNormLinear,4,2048,4096,11008,17.9102,17.879,18.0802,17.8217,200,bfloat16
RMSNormMLP,4,2048,4096,11008,35.7878,35.6997,36.2013,35.6414,200,bfloat16
RMSNorm,8,1024,4096,11008,1.8778,1.8514,1.9146,1.8309,200,bfloat16
RMSNormLinear,8,1024,4096,11008,17.9389,17.8769,18.0808,17.8586,200,bfloat16
RMSNormMLP,8,1024,4096,11008,35.7846,35.713,36.2053,35.6547,200,bfloat16
